Continent,Region,Country,Criminality Score 2021,Criminality 2023
Asia,Southern Asia,Afghanistan,7.08,7.10
Europe,Central & Eastern Europe,Albania,5.63,5.17
Africa,North Africa,Algeria,4.51,4.88
Europe,Western Europe,Andorra,2.96,3.22
Africa,Central Africa,Angola,5.29,5.58
Americas,Caribbean ,Antigua and Barbuda,3.34,2.98
Americas,South America,Argentina,4.38,5.00
Asia,Central Asia and the Caucasus,Armenia,3.26,2.82
Oceania,Australia and New Zealand,Australia,4.00,4.00
Europe,Western Europe,Austria,4.04,4.13
Asia,Central Asia and the Caucasus,Azerbaijan,5.08,4.80
Americas,Caribbean ,Bahamas,3.79,3.75
Asia,Western Asia,Bahrain,4.83,4.95
Asia,Southern Asia,Bangladesh,4.98,5.12
Americas,Caribbean ,Barbados,3.21,3.07
Europe,Central & Eastern Europe,Belarus,5.08,5.87
Europe,Western Europe,Belgium,4.34,4.43
Americas,Central America,Belize,4.64,4.87
Africa,West Africa,Benin,5.25,5.32
Asia,Southern Asia,Bhutan,3.69,3.90
Americas,South America,Bolivia,4.30,4.95
Europe,Central & Eastern Europe,Bosnia and Herzegovina,5.89,5.85
Africa,Southern Africa,Botswana,3.71,4.35
Americas,South America,Brazil,6.50,6.77
Asia,South-Eastern Asia,Brunei,2.76,2.85
Europe,Central & Eastern Europe,Bulgaria,5.43,5.65
Africa,West Africa,Burkina Faso,5.49,5.92
Africa,Central Africa,Burundi,4.51,4.87
Africa,West Africa,Cabo Verde,4.04,4.28
Asia,South-Eastern Asia,Cambodia,5.83,6.85
Africa,Central Africa,Cameroon,6.31,6.27
Americas,North America,Canada,3.66,3.88
Africa,Central Africa,Central African Republic,7.04,6.75
Africa,Central Africa,Chad,5.86,5.50
Americas,South America,Chile,4.60,5.18
Asia,Eastern Asia,China,6.01,6.37
Americas,South America,Colombia,7.66,7.75
Africa,Southern Africa,Comoros,3.86,3.92
Africa,Central Africa,"Congo, Dem. Rep.",7.75,7.35
Africa,Central Africa,"Congo, Rep.",5.03,4.78
Americas,Central America,Costa Rica,4.99,5.53
Africa,West Africa,Côte d'Ivoire,6.15,6.02
Europe,Central & Eastern Europe,Croatia,5.06,5.15
Americas,Caribbean ,Cuba,3.44,3.37
Europe,Southern Europe,Cyprus,4.19,4.43
Europe,Central & Eastern Europe,Czech Republic,4.63,4.68
Europe,Northern Europe,Denmark,3.86,4.02
Africa,East Africa,Djibouti,3.99,4.65
Americas,Caribbean ,Dominica,2.63,2.63
Americas,Caribbean ,Dominican Republic,5.15,5.02
Americas,South America,Ecuador,6.25,7.07
Africa,North Africa,Egypt,5.16,5.05
Americas,Central America,El Salvador,5.94,5.92
Africa,Central Africa,Equatorial Guinea,4.11,4.38
Africa,East Africa,Eritrea,4.34,3.97
Europe,Northern Europe,Estonia,3.60,4.25
Africa,Southern Africa,Eswatini,3.63,4.38
Africa,East Africa,Ethiopia,4.79,5.68
Oceania,Melanesia,Fiji,3.90,4.15
Europe,Northern Europe,Finland,2.71,2.98
Europe,Western Europe,France,5.66,5.82
Africa,Central Africa,Gabon,4.90,4.85
Africa,West Africa,Gambia,4.83,4.53
Asia,Central Asia and the Caucasus,Georgia,2.96,3.60
Europe,Western Europe,Germany,4.90,5.33
Africa,West Africa,Ghana,6.01,5.80
Europe,Southern Europe,Greece,4.93,5.35
Americas,Caribbean ,Grenada,3.05,2.93
Americas,Central America,Guatemala,6.48,6.60
Africa,West Africa,Guinea,5.20,4.58
Africa,West Africa,Guinea-Bissau,5.45,5.10
Americas,South America,Guyana,5.10,5.97
Americas,Caribbean,Haiti,5.73,5.93
Americas,Central America,Honduras,6.98,7.05
Europe,Central & Eastern Europe,Hungary,4.50,4.62
Europe,Northern Europe,Iceland,3.39,3.37
Asia,Southern Asia,India,5.53,5.75
Asia,South-Eastern Asia,Indonesia,6.38,6.85
Asia,Western Asia,Iran,7.10,7.03
Asia,Western Asia,Iraq,7.05,7.13
Europe,Western Europe,Ireland,4.90,5.08
Asia,Western Asia,Israel,4.41,4.85
Europe,Southern Europe,Italy,5.81,6.22
Americas,Caribbean ,Jamaica,5.91,5.80
Asia,Eastern Asia,Japan,4.53,4.28
Asia,Western Asia,Jordan,4.71,4.93
Asia,Central Asia and the Caucasus,Kazakhstan,4.26,4.47
Africa,East Africa,Kenya,6.95,7.02
Oceania,Melanesia,Kiribati,2.35,2.45
Asia,Eastern Asia,"Korea, DPR",4.78,4.82
Asia,Eastern Asia,"Korea, Rep.",4.91,4.43
Asia,Western Asia,Kuwait,5.14,5.20
Asia,Central Asia and the Caucasus,Kyrgyzstan,5.33,5.32
Asia,South-Eastern Asia,Laos,5.51,6.12
Europe,Northern Europe,Latvia,3.51,3.90
Asia,Western Asia,Lebanon,6.76,7.10
Africa,Southern Africa,Lesotho,3.90,3.92
Africa,West Africa,Liberia,5.05,5.50
Africa,North Africa,Libya,6.55,6.93
Europe,Western Europe,Liechtenstein,1.88,2.27
Europe,Northern Europe,Lithuania,3.31,3.90
Europe,Western Europe,Luxembourg,2.36,2.85
Africa,Southern Africa,Madagascar,5.59,5.58
Africa,Southern Africa,Malawi,3.83,4.48
Asia,South-Eastern Asia,Malaysia,5.94,6.23
Asia,Southern Asia,Maldives,4.06,4.27
Africa,West Africa,Mali,5.89,5.93
Europe,Southern Europe,Malta,4.65,5.00
Oceania,Micronesia,Marshall Islands,2.31,2.52
Africa,North Africa,Mauritania,4.38,4.38
Africa,Southern Africa,Mauritius,4.51,4.37
Americas,Central America,Mexico,7.56,7.57
Oceania,Micronesia,Micronesia (Federated States of),3.30,3.00
Europe,Central & Eastern Europe,Moldova,4.45,5.60
Europe,Southern Europe,Monaco,2.43,2.58
Asia,Eastern Asia,Mongolia,4.01,4.12
Europe,Central & Eastern Europe,Montenegro,6.00,5.90
Africa,North Africa,Morocco,4.79,4.80
Africa,Southern Africa,Mozambique,6.53,6.20
Asia,South-Eastern Asia,Myanmar,7.59,8.15
Africa,Southern Africa,Namibia,4.33,4.30
Oceania,Micronesia,Nauru,1.76,2.05
Asia,Southern Asia,Nepal,6.16,6.57
Europe,Western Europe,Netherlands,4.69,4.97
Oceania,Australia and New Zealand,New Zealand,3.25,4.08
Americas,Central America,Nicaragua,6.06,5.72
Africa,West Africa,Niger,6.01,5.70
Africa,West Africa,Nigeria,7.15,7.28
Europe,Central & Eastern Europe,North Macedonia,5.31,5.03
Europe,Northern Europe,Norway,3.81,3.75
Asia,Western Asia,Oman,4.14,4.40
Asia,Southern Asia,Pakistan,6.28,6.03
Oceania,Micronesia,Palau,2.94,2.70
Americas,Central America,Panama,6.68,6.98
Oceania,Melanesia,Papua New Guinea,5.44,5.72
Americas,South America,Paraguay,6.70,7.52
Americas,South America,Peru,6.35,6.40
Asia,South-Eastern Asia,Philippines,6.84,6.63
Europe,Central & Eastern Europe,Poland,4.01,4.48
Europe,Southern Europe,Portugal,4.55,4.88
Asia,Western Asia,Qatar,5.21,5.45
Europe,Central & Eastern Europe,Romania,4.59,4.58
Europe,Central & Eastern Europe,Russia,6.24,6.87
Africa,Central Africa,Rwanda,3.68,3.60
Oceania,Polynesia,Samoa,2.04,2.43
Europe,Southern Europe,San Marino,3.01,3.48
Africa,Central Africa,Sao Tome and Principe,1.78,1.70
Asia,Western Asia,Saudi Arabia,6.01,6.23
Africa,West Africa,Senegal,4.81,5.52
Europe,Central & Eastern Europe,Serbia,6.21,6.22
Africa,Southern Africa,Seychelles,3.68,3.90
Africa,West Africa,Sierra Leone,5.40,4.95
Asia,South-Eastern Asia,Singapore,3.13,3.47
Europe,Central & Eastern Europe,Slovakia,4.69,4.72
Europe,Central & Eastern Europe,Slovenia,4.29,4.37
Oceania,Melanesia,Solomon Islands,4.15,4.40
Africa,East Africa,Somalia,5.79,6.13
Africa,Southern Africa,South Africa,6.63,7.18
Africa,East Africa,South Sudan,6.34,6.32
Europe,Southern Europe,Spain,5.78,5.90
Asia,Southern Asia,Sri Lanka,4.64,4.92
Americas,Caribbean ,St. Kitts and Nevis,4.10,3.52
Americas,Caribbean ,St. Lucia,4.09,3.53
Americas,Caribbean ,St. Vincent and the Grenadines,3.30,3.08
Africa,East Africa,Sudan,6.46,6.37
Americas,South America,Suriname,4.90,4.77
Europe,Northern Europe,Sweden,4.56,4.70
Europe,Western Europe,Switzerland,4.34,4.87
Asia,Western Asia,Syria,6.84,7.07
Asia,Central Asia and the Caucasus,Tajikistan,5.61,5.45
Africa,East Africa,Tanzania,6.15,6.20
Asia,South-Eastern Asia,Thailand,5.76,6.18
Asia,South-Eastern Asia,Timor-Leste,3.96,4.08
Africa,West Africa,Togo,5.33,5.23
Oceania,Polynesia,Tonga,3.78,3.70
Americas,Caribbean ,Trinidad and Tobago,4.94,5.20
Africa,North Africa,Tunisia,3.79,4.45
Asia,Western Asia,Turkey,6.89,7.03
Asia,Central Asia and the Caucasus,Turkmenistan,4.61,4.40
Oceania,Polynesia,Tuvalu,1.54,1.62
Africa,East Africa,Uganda,6.14,6.55
Europe,Central & Eastern Europe,Ukraine,6.18,6.48
Asia,Western Asia,United Arab Emirates,5.75,6.37
Europe,Western Europe,United Kingdom,4.89,5.75
Americas,North America,United States,5.50,5.67
Americas,South America,Uruguay,2.69,3.22
Asia,Central Asia and the Caucasus,Uzbekistan,4.96,4.95
Oceania,Melanesia,Vanuatu,2.20,2.43
Americas,South America,Venezuela,6.64,6.72
Asia,South-Eastern Asia,Vietnam,6.28,6.55
Asia,Western Asia,Yemen,6.13,6.57
Africa,Southern Africa,Zambia,4.93,4.73
Africa,Southern Africa,Zimbabwe,5.66,5.47
